,H0M0,H0M1,H1M0,H1M1
,704,,579,
,662,,579,
,666,,587,
,666,,594,
,666,,624,
,660,,614,
,619,,574,
,615,,565,
,645,,565,
,646,,611,
,646,,611,
,646,,597,
,658,,672,
,618,,682,
,652,,688,
,634,,688,
,634,,688,
,629,,688,
,636,,688,
,636,,688,
,636,,688,
,636,,688,
,602,,577,
,632,,597,
,640,,598,
,646,,598,
,646,,599,
,648,,627,
,646,,629,
,646,,614,
,603,,621,
,627,,614,
,631,,631,
,753,,646,
,743,,590,
,743,,585,
,743,,585,
,743,,584,
,743,,589,
,743,,589,
,743,,586,
,674,,615,
,635,,622,
,681,,629,
,681,,629,
,681,,632,
,681,,632,
,681,,632,
,681,,632,
,688,,628,
,688,,620,
,694,,619,
,694,,616,
,698,,616,
,711,,616,
,692,,616,
,622,,633,
,622,,600,
,629,,600,
,629,,600,
,629,,596,
,629,,596,
,629,,596,
,629,,604,
,629,,650,
,622,,659,
,622,,699,
,638,,672,
,641,,670,
,648,,655,
,648,,651,
,671,,667,
,661,,667,
,661,,661,
,661,,661,
,672,,661,
,664,,661,
,664,,583,
,664,,583,
,664,,590,
,665,,588,
,622,,594,
,722,,602,
,722,,602,
,722,,583,
,719,,602,
,716,,602,
,600,,602,
,600,,602,
,719,,540,
,600,,643,
,600,,643,
,724,,645,
,653,,643,
,650,,651,
,665,,643,
,653,,653,
,653,,653,
,657,,683,
,657,,677,
,657,,676,
,617,,682,
,612,,682,
,557,,682,
,564,,646,
,570,,655,
,574,,666,
,578,,666,
,580,,666,
,595,,666,
,624,,587,
,614,,587,
,630,,598,
,630,,590,
,630,,590,
,621,,590,
,618,,590,
,641,,593,
,640,,593,
,640,,683,
,633,,692,
,642,,693,
,636,,693,
,636,,733,
,640,,750,
,635,,739,
,644,,674,
,620,,661,
,612,,683,
,606,,541,
,663,,592,
,666,,586,
,666,,586,
,674,,586,
,667,,586,
,674,,586,
,674,,586,
,674,,578,
,687,,570,
,701,,574,
,641,,572,
,649,,583,
,663,,583,
,663,,590,
,663,,591,
,663,,591,
,663,,591,
,656,,587,
,667,,620,
,704,,616,
,688,,619,
,685,,622,
,688,,622,
,705,,622,
,705,,622,
,705,,588,
,718,,615,
,626,,610,
,633,,610,
,636,,610,
,629,,612,
,640,,657,
,633,,643,
,639,,643,
,675,,643,
,609,,643,
,615,,643,
,615,,598,
,615,,597,
,615,,597,
,625,,601,
,755,,602,
,657,,606,
,658,,603,
,661,,636,
,680,,661,
,690,,671,
,667,,671,
,627,,664,
,640,,660,
,640,,659,
,640,,659,
,632,,654,
,701,,607,
,683,,615,
,661,,610,
,661,,610,
,661,,607,
,675,,607,
,675,,589,
,612,,623,
,556,,623,
,560,,626,
,560,,626,
,551,,626,
,557,,626,
,629,,626,
,642,,581,
,647,,626,
,647,,630,
,647,,627,
,647,,627,
,668,,626,
,638,,633,
,629,,680,
,622,,680,
,614,,682,
,749,,666,
,632,,590,
,633,,570,
,633,,570,
,659,,570,
,633,,570,
,621,,570,
,629,,570,
,629,,570,
,631,,628,
,620,,684,
,622,,658,
,622,,684,
,622,,659,
,724,,654,
,724,,654,
,721,,654,
,721,,654,
,721,,654,
,728,,663,
,612,,666,
,643,,666,
,643,,669,
,643,,666,
,627,,549,
,627,,546,
,622,,554,
,636,,554,
,671,,554,
,674,,554,
,586,,545,
,571,,646,
,664,,638,
,634,,646,
,638,,655,
,638,,646,
,638,,688,
,665,,647,
,665,,647,
,659,,647,
,663,,647,
,675,,652,
,675,,647,
,663,,647,
,663,,648,
,654,,684,
,684,,683,
,696,,683,
,690,,672,
,690,,672,
,694,,673,
,690,,573,
,694,,551,
,700,,551,
,646,,551,
,646,,551,
,655,,551,
,658,,551,
,649,,719,
,649,,579,
,649,,579,
,649,,589,
,637,,589,
,626,,589,
,630,,592,
,628,,613,
,625,,590,
,629,,590,
,627,,600,
,632,,589,
,632,,589,
,551,,589,
,643,,582,
,669,,582,
,669,,582,
,669,,589,
,656,,594,
,728,,587,
,692,,667,
,692,,658,
,692,,651,
,692,,647,
,696,,647,
,696,,652,
,696,,654,
,696,,664,
,705,,659,
,701,,665,
,618,,660,
,624,,682,
,627,,650,
,618,,636,
,627,,647,
,610,,650,
,607,,650,
,591,,650,
,591,,650,
,591,,599,
,610,,603,
,591,,592,
,599,,598,
,599,,598,
,600,,598,
,579,,616,
,672,,586,
,664,,586,
,673,,589,
,684,,589,
,684,,615,
,684,,589,
,679,,615,
,590,,589,
,655,,650,
,655,,659,
,655,,668,
,655,,668,
,655,,651,
,598,,645,
,594,,645,
,556,,645,
,556,,645,
,556,,645,
,642,,639,
,647,,657,
,647,,657,
,655,,658,
,655,,658,
,655,,652,
,656,,616,
,591,,627,
,591,,632,
,591,,632,
,609,,632,
,648,,566,
,642,,564,
,642,,564,
,642,,564,
,642,,564,
,639,,590,
,566,,590,
,566,,600,
,672,,600,
,647,,600,
,647,,607,
,647,,583,
,647,,583,
,647,,587,
,647,,587,
,648,,587,
,657,,590,
,650,,551,
,654,,553,
,659,,553,
,659,,553,
,659,,551,
,623,,551,
,623,,562,
,623,,553,
,609,,574,
,615,,633,
,615,,657,
,621,,657,
,624,,657,
,615,,657,
,648,,657,
,632,,557,
,638,,581,
,638,,581,
,638,,587,
,637,,566,
,649,,572,
,640,,572,
,634,,563,
,677,,563,
,677,,563,
,677,,568,
,671,,568,
,634,,580,
,670,,579,
,665,,575,
,676,,556,
,676,,591,
,678,,592,
,680,,605,
,698,,575,
,607,,575,
,607,,575,
,616,,598,
,616,,664,
,616,,631,
,616,,630,
,616,,643,
,616,,615,
,616,,629,
,616,,631,
,616,,647,
,582,,647,
,582,,658,
,619,,658,
,582,,658,
,587,,646,
,587,,578,
,593,,578,
,582,,578,
,629,,582,
,629,,582,
,625,,626,
,629,,605,
,629,,598,
,629,,581,
,629,,574,
,629,,574,
,629,,574,
,621,,573,
,632,,573,
,623,,583,
,628,,592,
,628,,592,
,628,,592,
,628,,592,
,631,,524,
,620,,579,
,620,,585,
,623,,585,
,623,,606,
,623,,606,
,624,,606,
,632,,603,
,652,,612,
,652,,597,
,652,,589,
,635,,598,
,851,,589,
,750,,637,
,720,,646,
,730,,646,
,736,,646,
,736,,646,
,736,,646,
,736,,646,
,613,,582,
,600,,640,
,608,,640,
,608,,640,
,608,,640,
,608,,646,
,608,,590,
,603,,591,
,614,,613,
,625,,613,
,625,,613,
,625,,614,
,587,,552,
,742,,682,
,642,,703,
,601,,715,
,570,,715,
,591,,715,
,600,,715,
,595,,614,
,593,,660,
,614,,657,
,692,,671,
,692,,663,
,692,,663,
,692,,663,
,692,,667,
,692,,591,
,671,,600,
,696,,605,
,612,,601,
,612,,603,
,623,,627,
,618,,617,
,618,,601,
,753,,608,
,599,,617,
,610,,615,
,610,,615,
,610,,607,
,657,,663,
,657,,658,
,661,,656,
,665,,663,
,661,,663,
,647,,663,
,593,,663,
,604,,650,
,604,,670,
,604,,665,
,604,,665,
,604,,675,
,603,,545,
,603,,551,
,603,,516,
,603,,522,
,685,,622,
,650,,627,
,641,,617,
,641,,617,
,650,,617,
,650,,625,
,648,,625,
,657,,617,
,650,,625,
,648,,625,
,665,,625,
,665,,597,
,665,,590,
,665,,590,
,674,,590,
,638,,597,
,657,,613,
,654,,642,
,618,,636,
,618,,636,
,622,,636,
,622,,636,
,622,,636,
,622,,636,
,622,,636,
,582,,636,
,637,,620,
,642,,657,
,642,,650,
,642,,654,
,700,,654,
,603,,647,
,612,,650,
,700,,595,
,700,,595,
,599,,602,
,599,,602,
,607,,602,
,684,,602,
,600,,602,
,600,,602,
,600,,636,
,614,,650,
,614,,636,
,639,,636,
,633,,657,
,633,,614,
,633,,629,
,633,,629,
,629,,625,
,635,,617,
,629,,610,
,635,,776,
,592,,771,
,622,,771,
,638,,771,
,638,,771,
,645,,771,
,645,,762,
,628,,664,
,628,,659,
,612,,671,
,616,,683,
,616,,683,
,607,,683,
,607,,651,
,616,,640,
,616,,640,
,614,,649,
,614,,649,
,673,,649,
,673,,666,
,671,,605,
,682,,617,
,673,,622,
,671,,628,
,699,,628,
,694,,628,
,694,,601,
,699,,632,
,694,,639,
,754,,639,
,673,,639,
,670,,639,
,576,,639,
,581,,671,
,586,,671,
,700,,671,
,686,,602,
,699,,627,
,699,,627,
,699,,627,
,696,,618,
,689,,688,
,625,,726,
,626,,726,
,633,,726,
,602,,726,
,602,,726,
,616,,626,
,616,,626,
,620,,629,
,622,,635,
,622,,632,
,622,,632,
,622,,635,
,622,,635,
,622,,682,
,688,,682,
,609,,682,
,624,,679,
,624,,681,
,624,,617,
,610,,610,
,610,,619,
,621,,619,
,646,,619,
,636,,619,
,636,,619,
,636,,619,
,636,,566,
,641,,541,
,641,,550,
,641,,537,
,689,,595,
,689,,603,
,689,,603,
,693,,603,
,693,,603,
,694,,603,
,649,,603,
,657,,571,
,661,,565,
,653,,711,
,644,,718,
,644,,726,
,644,,721,
,644,,714,
,644,,714,
,644,,714,
,644,,714,
,655,,719,
,658,,618,
,659,,600,
,663,,602,
,650,,622,
,639,,638,
,639,,630,
,643,,625,
,643,,616,
,626,,616,
,626,,611,
,626,,608,
,626,,673,
,606,,685,
,608,,685,
,608,,685,
,608,,685,
,668,,589,
,683,,589,
,683,,577,
,661,,527,
,669,,527,
,678,,527,
,678,,531,
,678,,577,
,646,,551,
,646,,548,
,602,,551,
,584,,552,
,600,,552,
,599,,552,
,606,,687,
,603,,686,
,606,,684,
,614,,687,
,700,,688,
,653,,676,
,640,,676,
,648,,686,
,692,,686,
,648,,679,
,654,,679,
,654,,683,
,648,,563,
,549,,637,
,639,,637,
,639,,629,
,647,,637,
,639,,623,
,660,,623,
,647,,632,
,645,,656,
,649,,656,
,649,,686,
,649,,699,
,641,,699,
,597,,699,
,602,,699,
,596,,695,
,603,,700,
,544,,686,
,599,,643,
,667,,650,
,677,,654,
,676,,654,
,686,,654,
,558,,654,
,635,,621,
,619,,610,
,690,,610,
,696,,602,
,696,,664,
,603,,657,
,603,,646,
,603,,661,
,548,,671,
,715,,671,
,715,,671,
,706,,720,
,706,,729,
,706,,729,
,706,,718,
,650,,704,
,645,,695,
,654,,695,
,665,,656,
,683,,673,
,672,,691,
,684,,661,
,672,,566,
,631,,589,
,609,,566,
,668,,566,
,668,,566,
,668,,566,
,690,,615,
,585,,616,
,600,,610,
,600,,599,
,600,,599,
,600,,599,
,616,,599,
,616,,711,
,627,,711,
,635,,711,
,635,,633,
,635,,564,
,633,,589,
,609,,596,
,697,,591,
,705,,609,
,697,,644,
,701,,654,
,701,,649,
,701,,649,
,664,,651,
,662,,652,
,662,,665,
,661,,669,
,637,,677,
,606,,659,
,606,,659,
,636,,577,
,746,,554,
,655,,547,
,655,,547,
,655,,554,
,655,,606,
,634,,626,
,707,,626,
,686,,632,
,695,,636,
,695,,632,
,695,,628,
,695,,653,
,695,,621,
,555,,627,
,692,,621,
,619,,611,
,640,,621,
,646,,611,
,646,,594,
,652,,571,
,646,,571,
,585,,568,
,588,,622,
,588,,626,
,588,,626,
,588,,626,
,588,,626,
,641,,626,
,641,,633,
,638,,633,
,634,,633,
,641,,644,
,572,,596,
,575,,596,
,596,,586,
,609,,593,
,629,,593,
,622,,589,
,628,,630,
,628,,610,
,628,,616,
,628,,623,
,628,,613,
,628,,614,
,566,,614,
,572,,623,
,572,,635,
,534,,635,
,534,,635,
,529,,635,
,666,,635,
,666,,576,
,666,,596,
,669,,683,
,669,,594,
,669,,597,
,669,,597,
,662,,667,
,637,,611,
,626,,611,
,582,,611,
,591,,609,
,570,,602,
,570,,602,
,625,,619,
,680,,654,
,689,,650,
,689,,600,
,677,,557,
,677,,567,
,681,,573,
,670,,573,
,670,,608,
,632,,608,
,636,,608,
,621,,639,
,697,,628,
,668,,677,
,675,,685,
,676,,685,
,676,,685,
,676,,665,
,671,,666,
,624,,670,
,617,,670,
,634,,670,
,641,,674,
,647,,686,
,647,,680,
,647,,692,
,726,,692,
,730,,692,
,743,,692,
,743,,692,
,734,,687,
,750,,672,
,748,,697,
,734,,691,
,750,,674,
,741,,669,
,617,,686,
,617,,686,
,622,,686,
,615,,616,
,605,,616,
,613,,616,
,613,,616,
,627,,616,
,563,,597,
,641,,597,
,654,,597,
,654,,597,
,654,,597,
,647,,597,
,647,,597,
,650,,597,
,661,,600,
,618,,628,
,628,,635,
,588,,635,
,625,,637,
,644,,637,
,644,,637,
,652,,637,
,637,,637,
,635,,635,
,634,,625,
,619,,587,
,654,,580,
,636,,590,
,625,,590,
,630,,590,
,630,,583,
,659,,589,
,645,,516,
,635,,516,
,629,,516,
,629,,520,
,637,,663,
,541,,659,
,541,,665,
,550,,665,
,550,,678,
,550,,673,
,550,,702,
,634,,702,
,696,,702,
,696,,705,
,701,,701,
,701,,701,
,723,,701,
,748,,705,
,756,,707,
,756,,716,
,756,,717,
,749,,721,
,744,,595,
,756,,600,
,731,,600,
,709,,601,
,579,,601,
,588,,612,
,595,,587,
,683,,609,
,665,,615,
,672,,615,
,685,,615,
,678,,615,
,671,,615,
,682,,615,
,696,,657,
,692,,657,
,695,,657,
,673,,657,
,679,,630,
,667,,635,
,667,,641,
,593,,643,
,619,,555,
,604,,554,
,605,,548,
,605,,548,
,565,,540,
,565,,741,
,638,,741,
,638,,751,
,634,,755,
,662,,755,
,648,,755,
,638,,755,
,612,,640,
,622,,651,
,632,,651,
,644,,651,
,715,,643,
,715,,655,
,715,,655,
,708,,659,
,704,,594,
,702,,589,
,695,,589,
,641,,589,
,641,,616,
,724,,616,
,724,,616,
,731,,704,
,731,,691,
,741,,691,
,759,,691,
,646,,691,
,679,,691,
,687,,688,
,687,,688,
,690,,673,
,690,,585,
,674,,637,
,684,,637,
,689,,637,
,681,,637,
,675,,591,
,695,,589,
,609,,587,
,619,,587,
,622,,587,
,622,,662,
,622,,657,
,614,,667,
,609,,667,
,617,,667,
,603,,667,
,639,,667,
,639,,641,
,639,,667,
,647,,509,
,672,,610,
,664,,605,
,650,,608,
,632,,597,
,570,,597,
,580,,590,
,593,,590,
,635,,593,
,635,,583,
,635,,582,
,601,,582,
,612,,589,
,623,,589,
,737,,589,
,711,,589,
,669,,616,
,669,,564,
,669,,569,
,718,,577,
,718,,595,
,718,,699,
,652,,707,
,663,,707,
,652,,697,
,643,,697,
,643,,568,
,647,,568,
,647,,580,
,643,,580,
,636,,592,
,654,,732,
,654,,721,
,602,,705,
,602,,712,
,602,,712,
,559,,705,
,692,,710,
,692,,716,
,721,,744,
,721,,568,
,668,,655,
,672,,655,
,672,,663,
,616,,608,
,621,,563,
,613,,563,
,614,,563,
,646,,563,
,647,,578,
,560,,578,
,573,,574,
,573,,585,
,562,,648,
,562,,601,
,562,,590,
,574,,587,
,656,,587,
,668,,587,
,657,,587,
,668,,574,
,657,,531,
,668,,527,
,657,,536,
,657,,536,
,657,,536,
,633,,533,
,633,,533,
,533,,618,
,533,,640,
,533,,660,
,533,,660,
,536,,660,
,586,,660,
,648,,660,
,652,,673,
,652,,693,
,652,,693,
,652,,693,
,652,,693,
,652,,704,
,652,,695,
,652,,542,
,700,,537,
,654,,630,
,668,,545,
,650,,620,
,650,,606,
,649,,606,
,671,,611,
,663,,606,
,573,,593,
,575,,603,
,575,,603,
,575,,603,
,577,,592,
,634,,592,
,637,,592,
,637,,591,
,637,,614,
,643,,615,
,643,,611,
,643,,619,
,643,,595,
,592,,597,
,563,,604,
,570,,613,
,570,,610,
,576,,610,
,680,,610,
,683,,584,
,673,,613,
,686,,613,
,686,,613,
,686,,613,
,676,,600,
,659,,594,
,639,,600,
,649,,643,
,640,,673,
,634,,677,
,650,,677,
,650,,677,
,650,,677,
,641,,670,
,628,,670,
,677,,650,
,693,,637,
,693,,637,
,693,,638,
,693,,641,
,693,,638,
,666,,638,
,615,,638,
,615,,638,
,625,,640,
,622,,647,
,622,,647,
,622,,662,
,592,,654,
,590,,643,
,598,,632,
,598,,641,
,591,,641,
,591,,619,
,591,,627,
,636,,634,
,648,,634,
,648,,643,
,658,,635,
,658,,536,
,658,,542,
,657,,542,
,657,,542,
,646,,542,
,691,,612,
,598,,609,
,602,,610,
,597,,610,
,597,,605,
,599,,611,
,599,,626,
,599,,667,
,599,,685,
,600,,683,
,723,,683,
,733,,683,
,700,,683,
,691,,683,
,709,,633,
,697,,632,
,589,,632,
,595,,623,
,608,,617,
,672,,617,
,668,,617,
,668,,621,
,668,,621,
,577,,568,
,561,,586,
,561,,576,
,568,,577,
,609,,620,
,591,,620,
,571,,620,
,679,,631,
,676,,729,
,676,,718,
,669,,726,
,669,,704,
,675,,713,
,673,,713,
,667,,713,
,582,,684,
,644,,660,
,644,,660,
,596,,643,
,596,,643,
,593,,602,
,585,,662,
,659,,658,
,620,,658,
,625,,661,
,629,,661,
,629,,674,
,629,,656,
,628,,656,
,682,,610,
,678,,602,
,669,,602,
,676,,602,
,677,,605,
,676,,611,
,749,,623,
,697,,614,
,703,,723,
,703,,692,
,703,,687,
,703,,684,
,703,,684,
,703,,615,
,703,,627,
,618,,616,
,626,,627,
,629,,627,
,630,,627,
,633,,627,
,638,,627,
,638,,627,
,700,,627,
,655,,627,
,661,,716,
,650,,634,
,655,,646,
,648,,650,
,573,,650,
,580,,650,
,592,,719,
,588,,719,
,646,,677,
,646,,644,
,651,,651,
,655,,653,
,655,,653,
,655,,653,
,653,,661,
,674,,656,
,674,,599,
,674,,588,
,674,,595,
,674,,595,
,686,,596,
,642,,705,
,598,,705,
,614,,682,
,618,,687,
,618,,687,
,619,,680,
,619,,783,
,619,,692,
,599,,692,
,616,,692,
,628,,611,
,628,,610,
,628,,592,
,632,,592,
,632,,589,
,658,,720,
,652,,614,
,652,,611,
,652,,611,
,652,,611,
,652,,611,
,652,,611,
,652,,607,
,612,,562,
,608,,563,
,608,,563,
,608,,563,
,634,,563,
,632,,563,
,642,,563,
,685,,573,
,667,,613,
,652,,658,
,676,,642,
,676,,646,
,614,,642,
,623,,646,
,623,,585,
,645,,594,
,645,,603,
,658,,603,
,658,,596,
,658,,603,
,658,,600,
,667,,600,
,667,,639,
,634,,639,
,613,,624,
,613,,648,
,618,,611,
,659,,604,
,655,,615,
,659,,622,
,657,,613,
,634,,613,
,675,,618,
,676,,582,
,676,,573,
,676,,600,
,676,,584,
,676,,581,
,676,,675,
,750,,650,
,750,,647,
,755,,647,
,666,,647,
,667,,647,
,667,,647,
,699,,647,
,716,,662,
,716,,657,
,717,,660,
,716,,660,
,716,,660,
,716,,683,
,709,,592,
,688,,592,
,692,,592,
,692,,592,
,696,,592,
,701,,592,
,701,,592,
,701,,626,
,626,,627,
,577,,636,
,595,,639,
,595,,644,
,595,,647,
,595,,647,
,662,,650,
,658,,664,
,656,,664,
,665,,664,
,665,,664,
,671,,556,
,678,,602,
,681,,612,
,681,,612,
,681,,612,
,682,,612,
,652,,637,
,655,,632,
,678,,630,
,684,,599,
,681,,637,
,692,,622,
,628,,641,
,634,,648,
,641,,641,
,636,,633,
,636,,647,
,624,,656,
,563,,660,
,631,,665,
,635,,658,
,637,,658,
,680,,651,
,676,,648,
,670,,662,
,670,,573,
,670,,551,
,657,,551,
,668,,557,
,656,,551,
,656,,551,
,659,,554,
,621,,554,
,624,,554,
,624,,613,
,624,,614,
,624,,677,
,609,,677,
,609,,614,
,609,,677,
,611,,677,
,626,,656,
,641,,563,
,641,,565,
,666,,567,
,667,,567,
,671,,567,
,672,,574,
,672,,574,
,672,,630,
,672,,630,
,672,,630,
,672,,639,
,695,,602,
,653,,593,
,686,,630,
,662,,650,
,680,,654,
,685,,654,
,685,,653,
,679,,650,
,657,,650,
,662,,681,
,662,,641,
,708,,625,
,708,,573,
,711,,573,
,716,,574,
,607,,578,
,613,,573,
,613,,647,
,620,,655,
,620,,662,
,620,,620,
,627,,658,
,686,,639,
,714,,639,
,714,,639,
,702,,638,
,702,,638,
,702,,589,
,632,,590,
,629,,607,
,627,,614,
,634,,586,
,634,,593,
,634,,593,
,634,,581,
,676,,581,
,663,,585,
,657,,589,
,653,,589,
,607,,573,
,607,,573,
,597,,608,
,593,,590,
,667,,592,
,666,,597,
,679,,597,
,722,,597,
,737,,597,
,748,,597,
,748,,597,
,748,,657,
,745,,757,
,745,,680,
,745,,680,
,745,,680,
,665,,654,
,669,,654,
,669,,650,
,669,,572,
,669,,585,
,669,,578,
,691,,578,
,696,,578,
,650,,593,
,652,,596,
,647,,617,
,647,,698,
,647,,634,
,660,,642,
,788,,653,
,777,,642,
,777,,654,
,777,,711,
,777,,645,
,777,,649,
,698,,520,
,688,,520,
,600,,526,
,588,,526,
,603,,531,
,637,,531,
,628,,528,
,648,,531,
,625,,666,
,625,,656,
,625,,671,
,625,,660,
,625,,660,
,625,,656,
,626,,588,
,649,,577,
,656,,687,
,671,,616,
,671,,636,
,671,,626,
,714,,626,
,714,,626,
,724,,662,
,736,,664,
,729,,664,
,721,,664,
,721,,673,
,721,,664,
,646,,664,
,603,,574,
,601,,562,
,601,,580,
,633,,588,
,640,,587,
,637,,587,
,613,,587,
,611,,583,
,624,,583,
,571,,565,
,612,,565,
,616,,546,
,612,,547,
,620,,547,
,620,,547,
,612,,670,
,616,,670,
,612,,670,
,577,,667,
,577,,667,
,577,,667,
,577,,667,
,577,,657,
,577,,727,
,595,,714,
,605,,707,
,617,,713,
,617,,713,
,628,,715,
,625,,690,
,689,,564,
,689,,574,
,625,,581,
,779,,589,
,769,,589,
,759,,589,
,753,,627,
,750,,622,
,750,,622,
,750,,622,
,750,,622,
,750,,622,
,741,,642,
,673,,616,
,662,,615,
,671,,614,
,671,,614,
,409,,616,
,409,,630,
,409,,630,
,402,,616,
,402,,622,
,411,,650,
,593,,656,
,609,,667,
,612,,677,
,612,,677,
,600,,697,
,608,,677,
,604,,605,
,659,,619,
,662,,619,
,662,,632,
,672,,632,
,587,,615,
,616,,620,
,638,,620,
,653,,620,
,658,,643,
,658,,643,
,658,,643,
,658,,645,
,658,,645,
,658,,632,
,658,,635,
,691,,684,
,691,,686,
,689,,692,
,689,,692,
,689,,692,
,719,,691,
,719,,554,
,719,,510,
,623,,518,
,608,,525,
,610,,525,
,610,,525,
,610,,526,
,616,,553,
,620,,555,
,620,,563,
,620,,563,
,558,,545,
,569,,582,
,577,,591,
,587,,591,
,584,,598,
,567,,703,
,648,,675,
,609,,683,
,613,,683,
,613,,583,
,609,,583,
,609,,565,
,609,,576,
,609,,576,
,606,,552,
,606,,556,
,606,,558,
,613,,566,
,613,,572,
,603,,596,
,640,,589,
,640,,589,
,648,,589,
,674,,584,
,668,,576,
,668,,650,
,692,,632,
,677,,645,
,673,,652,
,680,,650,
,680,,654,
,663,,634,
,653,,641,
,653,,641,
,662,,641,
,668,,632,
,658,,648,
,662,,632,
,640,,623,
,643,,619,
,648,,569,
,652,,577,
,647,,569,
,652,,612,
,611,,660,
,619,,695,
,619,,695,
,627,,696,
,627,,696,
,624,,696,
,615,,696,
,681,,696,
,672,,688,
,672,,637,
,679,,665,
,672,,666,
,672,,666,
,672,,666,
,672,,674,
,660,,651,
,659,,678,
,663,,604,
,663,,621,
,663,,624,
,663,,624,
,731,,620,
,742,,624,
,730,,628,
,730,,632,
,724,,625,
,724,,612,
,713,,534,
,585,,708,
,585,,627,
,639,,677,
,608,,677,
,583,,677,
,642,,677,
,649,,677,
,675,,677,
,649,,576,
,647,,637,
,651,,643,
,495,,643,
,533,,643,
,526,,643,
,551,,643,
,563,,643,
,653,,643,
,648,,643,
,656,,643,
,656,,584,
,665,,592,
,657,,603,
,670,,610,
,628,,610,
,640,,610,
,624,,607,
,630,,610,
,629,,616,
,629,,616,
,611,,616,
,614,,616,
,609,,616,
,609,,613,
,615,,615,
,615,,555,
,546,,562,
,618,,562,
,625,,698,
,625,,678,
,625,,685,
,612,,685,
,634,,685,
,624,,685,
,624,,685,
,624,,544,
,624,,544,
,624,,585,
,595,,592,
,596,,592,
,587,,592,
,596,,592,
,567,,592,
,567,,648,
,576,,641,
,675,,653,
,619,,650,
,619,,650,
,673,,650,
,635,,650,
,637,,768,
,666,,663,
,675,,670,
,675,,666,
,671,,674,
,671,,674,
,671,,674,
,629,,655,
,631,,655,
,635,,655,
,635,,655,
,635,,508,
,624,,514,
,631,,603,
,623,,610,
,618,,601,
,614,,602,
,626,,604,
,626,,614,
,626,,614,
,678,,614,
,662,,614,
,654,,614,
,654,,614,
,652,,614,
,660,,625,
,544,,634,
,584,,621,
,617,,625,
,673,,625,
,648,,625,
,651,,625,
,672,,625,
,660,,625,
,651,,625,
,651,,622,
,651,,622,
,617,,622,
,622,,619,
,622,,619,
,622,,619,
,622,,596,
,622,,596,
,625,,596,
,618,,596,
,625,,599,
,625,,599,
,635,,574,
,662,,568,
,663,,574,
,675,,570,
,675,,708,
,675,,675,
,675,,680,
,662,,680,
,602,,642,
,608,,637,
,612,,622,
,612,,622,
,590,,622,
,605,,622,
,605,,642,
,605,,647,
,566,,654,
,635,,667,
,638,,659,
,651,,659,
,651,,661,
,651,,575,
,651,,603,
,651,,621,
,651,,621,
,693,,575,
,680,,603,
,667,,603,
,640,,615,
,643,,652,
,648,,653,
,667,,658,
,653,,667,
,622,,673,
,724,,667,
,698,,652,
,693,,641,
,695,,641,
,693,,641,
,688,,641,
,688,,654,
,714,,654,
,617,,654,
,610,,658,
,651,,654,
,655,,654,
,655,,654,
,771,,654,
,657,,563,
,653,,559,
,653,,547,
,653,,540,
,653,,540,
,653,,547,
,753,,674,
,745,,678,
,745,,687,
,737,,678,
,745,,678,
,745,,669,
,745,,677,
,745,,676,
,745,,702,
,745,,613,
,745,,573,
,537,,573,
,537,,573,
,544,,564,
,552,,637,
,552,,625,
,552,,613,
,552,,613,
,747,,613,
,730,,588,
,744,,580,
,744,,580,
,719,,580,
,703,,572,
,706,,572,
,714,,572,
,668,,636,
,676,,641,
,636,,649,
,544,,649,
,612,,640,
,591,,613,
,591,,620,
,591,,624,
,592,,625,
,597,,616,
,597,,623,
,621,,632,
,684,,632,
,691,,632,
,691,,632,
,691,,632,
,695,,641,
,704,,632,
,704,,616,
,709,,623,
,709,,621,
,650,,621,
,656,,621,
,659,,621,
,669,,693,
,671,,693,
,664,,693,
,664,,693,
,664,,693,
,664,,728,
,679,,604,
,603,,596,
,621,,600,
,612,,600,
,616,,600,
,625,,599,
,625,,599,
,625,,600,
,625,,635,
,595,,651,
,595,,651,
,615,,648,
,616,,635,
,612,,632,
,665,,621,
,610,,632,
,661,,632,
,610,,632,
,610,,639,
,605,,595,
,646,,615,
,621,,615,
,630,,615,
,720,,605,
,710,,609,
,718,,609,
,720,,606,
,716,,603,
,716,,603,
,716,,603,
,713,,604,
,713,,616,
,713,,604,
,656,,611,
,656,,736,
,656,,709,
,656,,715,
,650,,715,
,650,,701,
,656,,701,
,656,,709,
,656,,709,
,618,,620,
,631,,636,
,658,,636,
,678,,636,
,678,,636,
,678,,636,
,678,,589,
,673,,594,
,673,,594,
,654,,594,
,682,,594,
,662,,594,
,650,,594,
,658,,619,
,658,,603,
,655,,603,
,655,,599,
,634,,599,
,657,,602,
,676,,602,
,672,,600,
,663,,550,
,654,,616,
,679,,616,
,448,,614,
,260,,654,
,263,,595,
,263,,603,
,263,,608,
,263,,608,
,643,,608,
,651,,608,
,647,,597,
,647,,615,
,651,,615,
,655,,615,
,612,,608,
,612,,618,
,568,,558,
,620,,558,
,567,,558,
,556,,556,
,549,,623,
,553,,565,
,553,,589,
,720,,608,
,698,,621,
,696,,621,
,696,,628,
,700,,628,
,639,,628,
,595,,628,
,608,,772,
,608,,681,
,608,,687,
,672,,687,
,680,,687,
,684,,687,
,684,,687,
,684,,687,
,670,,519,
,583,,519,
,583,,593,
,566,,582,
,566,,582,
,575,,593,
,633,,657,
,661,,663,
,633,,678,
,660,,680,
,667,,664,
,642,,680,
